id,0,,average cost min
K751808,2.7329934e-08,,0.116924
K837351,0.000614176,,0.120457
K548114,3.052644e-05,,0.14943499999999998
K736156,4.523927e-06,,0.137372
K508080,0.00041619,,0.180704
K823422,1.1136998e-06,,0.165463
K912220,0.072725646,,0.167143
K917925,0.99668735,,0.156774
K857768,4.696657e-07,,0.108974
K733855,1.6585649e-05,,0.15420899999999998
K530927,1.5444292e-07,,0.169962
K689281,0.99683607,,0.13121
K779910,9.317147e-06,,0.120768
K696152,0.26401892,,0.171211
K984423,4.8497386e-06,,0.154263
K521601,2.0859636e-05,,0.109741
K805248,0.4144732,,0.159229
K896458,6.383364e-05,,0.17715599999999998
K802487,5.2113164e-06,,0.133074
K619527,2.91438e-06,,0.112468
K653124,6.398564e-05,,0.14421899999999999
K977125,4.8229096e-05,,0.15309899999999999
K885860,7.871443e-07,,0.160948
K669676,0.9996313,,0.18422400000000003
K915073,0.000122763,,0.16892
K632791,0.000128346,,0.175696
K815141,0.001865282,,0.12327400000000001
K867693,0.001692905,,0.119649
K961174,4.950727e-05,,0.15868700000000002
K688992,6.11044e-05,,0.152151
K547786,0.03442271,,0.177268
K726310,0.001870605,,0.152731
K963760,1.5222247e-09,,0.094483
K926609,7.541605e-08,,0.127865
K884651,3.3181903e-05,,0.165601
K644620,0.8601047,,0.12651
K677219,6.029085e-07,,0.196156
K725038,4.8608337e-07,,0.139374
K884425,1.0746263e-05,,0.12308899999999999
K891429,0.000249526,,0.17968699999999999
K838479,0.000101885,,0.23267600000000002
K526004,1.37698935e-05,,0.140818
K763596,0.9876546,,0.13645
K990929,0.9999999,,0.196314
K954837,0.9160399,,0.14283500000000002
K718970,1.9244055e-06,,0.129855
K888726,2.9820512e-05,,0.123484
K994955,2.508884e-06,,0.174119
K633153,2.6411446e-06,,0.14940900000000001
K928121,3.5555135e-05,,0.149364
K953945,0.49523667,,0.13495200000000002
K709629,2.5506301e-06,,0.166131
K694845,7.7881207e-10,,0.136871
K963281,0.001590566,,0.136335
K874326,1.9868241e-06,,0.266322
K641920,5.6421643e-05,,0.13960999999999998
K890217,0.99981946,,0.162548
K548035,1.0251638e-05,,0.15346700000000002
K723452,0.000112797,,0.259944
K948363,2.322556e-08,,0.099042
K820239,0.00012156,,0.11561500000000001
K896590,0.18002468,,0.411365
K932037,9.597783e-07,,0.179896
K937754,0.000622548,,0.169578
K774408,1.2720589e-05,,0.155046
K539470,1.1585174e-06,,0.164772
K518293,8.436837e-06,,0.169276
K786774,3.980769e-05,,0.158108
K720003,0.001067355,,0.14978
K609473,3.2240998e-05,,0.17871700000000001
K982436,4.444793e-07,,0.164109
K614020,0.000544906,,0.16568500000000003
K874108,0.26353633,,0.10692300000000002
K977085,0.001734887,,0.155396
K947599,8.377834e-06,,0.120071
K888551,0.89650023,,0.181593
K700222,3.9471004e-09,,0.116098
K674517,1.1823199e-05,,0.166906
K951596,0.000231888,,0.12657700000000002
K834937,0.9999995,,0.15757400000000002
K855476,6.336307e-08,,0.084363
K833208,0.99996793,,0.156375
K763287,3.6756217e-05,,0.15509199999999998
K503978,0.014135638,,0.15170599999999998
K591416,3.9014027e-05,,0.175592
K558625,1.8682884e-05,,0.18395
K613758,4.646775e-05,,0.187009
K651230,0.999308,,0.164686
K813321,0.53635633,,0.192704
K604105,0.000132775,,0.183612
K877024,0.93968695,,0.174583
K984122,2.6303578e-05,,0.167695
K889986,0.001107263,,0.182556
K794185,0.7570347,,0.171663
K557118,0.170692,,0.14646900000000002
K914279,2.5432994e-06,,0.12948500000000002
K661078,0.86364675,,0.216384
K693776,1.0466043e-06,,0.14433400000000002
K534207,4.6600184e-07,,0.163185
K877484,0.9999869,,0.135356
K610918,1.9279065e-08,,0.130808
K575118,0.000149624,,0.25561500000000004
K781836,0.003971451,,0.15589199999999998
K740446,0.0001091,,0.159833
K777229,5.1909614e-12,,0.125832
K645863,0.000393579,,0.14560900000000002
K975623,0.9995764,,0.169786
K973462,0.004525628,,0.177516
K754902,9.892456e-08,,0.11882
K602728,1.8916836e-06,,0.131358
K527217,6.80646e-10,,0.074107
K536045,0.84050506,,0.196744
K648967,2.3006492e-06,,0.183473
K794589,8.7911816e-05,,0.225792
K626635,0.9728621,,0.209359
K920875,1.8824168e-05,,0.241231
K987278,0.074285194,,0.725073
K834490,4.0930277e-05,,0.154697
K798363,0.019601684,,0.522781
K907249,1.2084473e-06,,0.150709
K686713,7.813159e-05,,0.167722
K955872,1.4732464e-07,,0.132438
K984811,9.247678e-08,,0.212425
K676484,3.4481167e-07,,0.155083
K876097,5.871285e-07,,0.16780799999999998
K738209,8.090279e-06,,0.22938
K995912,0.000553771,,0.18398
K648054,4.43347e-09,,0.164177
K970986,3.637474e-05,,0.222157
K688465,4.5873378e-08,,0.128598
K618821,5.559592e-05,,0.068354
K517990,2.154453e-05,,0.19478
K650218,9.371994e-08,,0.144263
K573337,0.000252025,,0.13366999999999998
K939159,1.704474e-06,,0.11429500000000001
K662189,0.00531186,,0.147487
K608686,0.000959088,,0.148868
K524468,0.9158325,,0.148434
K644051,0.000104985,,0.145985
K856737,8.5129075e-05,,0.121479
K546575,3.0476322e-05,,0.221592
K984464,3.73632e-05,,0.134243
K776034,4.531388e-06,,0.130633
K663765,0.00080668,,0.22600800000000001
K848337,2.415975e-05,,0.179595
K921077,0.99937576,,0.136191
K972618,6.724135e-06,,0.182223
K594517,0.007833985,,0.152063
K808518,0.04385776,,0.37988700000000003
K544136,0.00017874,,0.157626
K687788,3.0144868e-08,,0.156799
K871344,0.000738879,,0.152258
K669598,0.001345522,,0.174065
K755360,2.5255556e-05,,0.197416
K949342,1.3028096e-05,,0.164438
